Team Name,Team ID,Test Year,Madness Result,g,mp_per_g,fg_per_g,fga_per_g,fg_pct,fg2_per_g,fg2a_per_g,fg2_pct,fg3_per_g,fg3a_per_g,fg3_pct,ft_per_g,fta_per_g,ft_pct,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g,g_rank,mp_per_g_rank,fg_per_g_rank,fga_per_g_rank,fg_pct_rank,fg2_per_g_rank,fg2a_per_g_rank,fg2_pct_rank,fg3_per_g_rank,fg3a_per_g_rank,fg3_pct_rank,ft_per_g_rank,fta_per_g_rank,ft_pct_rank,orb_per_g_rank,drb_per_g_rank,trb_per_g_rank,ast_per_g_rank,stl_per_g_rank,blk_per_g_rank,tov_per_g_rank,pf_per_g_rank,pts_per_g_rank,opp_g,opp_mp_per_g,opp_fg_per_g,opp_fga_per_g,opp_fg_pct,opp_fg2_per_g,opp_fg2a_per_g,opp_fg2_pct,opp_fg3_per_g,opp_fg3a_per_g,opp_fg3_pct,opp_ft_per_g,opp_fta_per_g,opp_ft_pct,opp_orb_per_g,opp_drb_per_g,opp_trb_per_g,opp_ast_per_g,opp_stl_per_g,opp_blk_per_g,opp_tov_per_g,opp_pf_per_g,opp_pts_per_g,opp_g_rank,opp_mp_per_g_rank,opp_fg_per_g_rank,opp_fga_per_g_rank,opp_fg_pct_rank,opp_fg2_per_g_rank,opp_fg2a_per_g_rank,opp_fg2_pct_rank,opp_fg3_per_g_rank,opp_fg3a_per_g_rank,opp_fg3_pct_rank,opp_ft_per_g_rank,opp_fta_per_g_rank,opp_ft_pct_rank,opp_orb_per_g_rank,opp_drb_per_g_rank,opp_trb_per_g_rank,opp_ast_per_g_rank,opp_stl_per_g_rank,opp_blk_per_g_rank,opp_tov_per_g_rank,opp_pf_per_g_rank,opp_pts_per_g_rank
Louisville Cardinals,209,2012-13,8.0,40,40.6,26.2,57.5,.456,20.5,40.2,.508,5.8,17.3,.333,16.3,23.0,.709,13.3,21.4,34.6,14.6,10.8,4.2,12.4,18.2,74.5,,,36,72,63,30,60,51,215,208,214,27,32,120,34,101,38,55,2,82,244,125,29,40,40.6,20.6,52.2,.395,15.1,34.8,.434,5.5,17.4,.318,12.0,18.3,.658,11.7,21.5,33.2,10.3,5.6,3.3,18.3,19.2,58.8,,,26,80,37,39,111,40,90,122,71,70,106,21,264,51,111,292,48,157,346,294,21
Michigan Wolverines,236,2012-13,7.0,39,40.4,28.0,57.9,.484,20.4,38.2,.535,7.6,19.7,.385,11.5,16.5,.701,10.7,21.3,31.9,14.5,6.1,2.8,9.4,12.7,75.2,,,8,54,7,31,122,12,45,98,18,302,316,158,194,111,150,62,240,249,347,346,25,39,40.4,24.1,56.9,.424,17.9,37.8,.474,6.2,19.1,.325,8.8,12.9,.682,10.2,21.9,32.1,12.7,5.4,3.2,12.1,15.5,63.3,,,221,259,155,222,223,182,186,226,108,1,1,108,99,78,67,286,30,134,75,18,86
Syracuse Orange,391,2012-13,6.0,40,40.3,25.2,57.3,.439,19.4,39.9,.485,5.8,17.4,.335,14.2,21.1,.675,14.0,20.5,34.5,14.1,9.0,6.2,12.4,15.9,70.4,,,82,76,132,66,68,146,207,200,204,132,99,234,9,166,43,89,14,5,244,296,98,40,40.3,19.9,53.8,.369,13.7,32.1,.427,6.2,21.7,.283,12.8,19.1,.673,12.8,22.1,34.9,13.4,7.0,3.2,15.4,18.2,58.7,,,15,135,3,7,25,23,176,329,3,119,155,67,321,89,212,259,234,136,301,212,20
Wichita State Shockers,468,2012-13,6.0,39,40.0,24.5,55.5,.440,17.8,35.9,.496,6.6,19.6,.339,14.2,20.3,.699,13.1,21.6,34.7,13.6,7.4,4.4,12.6,17.9,69.7,,,127,148,126,147,198,90,118,108,176,135,142,163,39,84,31,118,93,63,228,138,113,39,40.0,20.4,51.8,.395,14.3,32.8,.436,6.1,18.9,.322,14.2,19.8,.714,9.1,21.4,30.5,10.5,5.6,3.0,12.9,18.0,61.2,,,23,69,35,21,37,46,165,218,90,224,205,286,30,49,25,230,54,88,138,200,46
Duke Blue Devils,110,2012-13,5.0,36,40.0,26.7,56.5,.472,19.2,37.7,.508,7.5,18.8,.399,16.3,22.1,.739,9.4,21.7,31.1,14.3,6.4,3.8,10.6,17.9,77.2,,,23,109,19,74,140,50,53,138,6,25,58,39,283,78,190,71,201,135,338,142,11,36,40.0,23.7,56.9,.416,19.2,41.6,.462,4.4,15.3,.290,13.5,18.6,.724,11.5,23.2,34.7,9.5,5.0,3.1,13.9,19.5,65.3,,,195,256,115,295,329,133,11,36,9,174,134,317,244,164,200,277,10,101,220,310,136
Florida Gators,127,2012-13,5.0,37,40.0,25.9,54.3,.478,17.8,32.9,.543,8.1,21.5,.378,11.4,16.8,.677,10.3,21.6,31.9,14.6,7.2,3.2,10.8,14.0,71.4,,,47,197,14,146,301,10,20,42,29,308,308,226,230,89,156,57,115,193,334,344,76,37,40.0,19.6,51.3,.382,14.4,34.4,.418,5.2,16.8,.310,10.0,15.3,.651,9.7,20.5,30.2,10.0,5.9,2.6,14.1,16.0,54.4,,,11,52,9,23,94,9,51,90,46,12,17,11,60,22,17,291,79,27,234,36,3
Marquette Golden Eagles,220,2012-13,5.0,35,40.6,24.1,52.7,.457,19.9,38.5,.516,4.2,14.2,.296,15.7,21.6,.730,11.9,19.9,31.9,13.8,6.6,3.5,13.5,16.9,68.1,,,153,259,57,49,113,40,330,317,324,44,73,56,100,201,153,107,185,160,155,240,154,35,40.6,22.2,54.9,.404,15.8,35.2,.449,6.4,19.7,.323,11.9,17.4,.682,11.6,19.2,30.8,13.2,6.5,3.8,12.5,18.8,62.6,,,89,179,59,66,125,81,209,272,93,62,66,109,250,5,39,241,173,255,107,271,68
Ohio State Buckeyes,298,2012-13,5.0,37,40.1,25.1,55.6,.451,18.9,38.4,.494,6.1,17.2,.356,13.9,19.7,.708,10.2,22.7,32.9,13.3,6.7,4.4,10.2,15.9,70.2,,,89,143,80,90,120,99,159,209,94,151,181,126,236,33,104,131,169,69,342,293,103,37,40.1,21.0,53.1,.395,14.8,33.9,.436,6.2,19.2,.324,11.2,15.7,.716,9.7,22.6,32.3,10.1,4.4,2.8,13.3,17.1,59.4,,,38,102,40,28,68,45,190,233,102,32,23,292,66,120,75,217,2,57,168,105,30
Arizona Wildcats,13,2012-13,4.0,35,40.1,25.1,55.2,.455,17.5,34.5,.506,7.7,20.7,.371,15.5,20.6,.749,11.2,22.3,33.5,13.6,6.7,3.8,13.1,16.7,73.4,,,84,163,64,177,252,60,43,63,50,63,127,22,154,51,81,115,171,124,185,254,42,35,40.1,22.4,54.5,.411,16.4,37.7,.434,6.0,16.8,.358,12.8,18.0,.711,9.2,20.9,30.0,11.0,6.1,3.2,13.3,17.8,63.6,,,104,167,93,100,220,41,155,88,270,115,94,275,36,31,16,232,113,136,163,182,100
Florida Gulf Coast Eagles,128,2012-13,4.0,37,40.4,26.4,57.1,.462,19.7,37.6,.524,6.7,19.5,.342,13.4,19.9,.675,11.1,22.0,33.1,14.1,8.9,3.8,14.7,17.5,72.9,,,34,90,44,54,144,24,115,113,156,186,168,233,162,63,98,84,16,134,63,177,51,37,40.4,23.4,57.6,.406,16.6,35.8,.465,6.8,21.8,.309,13.2,19.1,.688,12.1,23.4,35.5,13.1,7.2,3.1,15.7,17.7,66.7,,,176,278,70,127,143,145,263,332,45,145,162,143,285,178,245,264,261,123,312,167,178
